choice,h,p,subject,Xg,Xs
1,1,70,1,150,50
1,1,70,1,150,50
2,1,70,1,150,52
2,1,70,1,150,54
2,1,70,1,150,60
2,1,70,1,150,66
2,1,70,1,150,83
2,1,70,1,150,100
1,2,70,1,150,50
2,2,70,1,150,50
2,2,70,1,150,52
2,2,70,1,150,54
2,2,70,1,150,60
2,2,70,1,150,66
2,2,70,1,150,83
2,2,70,1,150,100
1,1,90,1,400,133
1,1,90,1,400,147
1,1,90,1,400,162
1,1,90,1,400,167
2,1,90,1,400,172
2,1,90,1,400,177
2,1,90,1,400,222
2,1,90,1,400,266
1,2,90,1,400,44
1,2,90,1,400,49
1,2,90,1,400,54
2,2,90,1,400,59
1,2,90,1,400,74
2,2,90,1,400,89
2,2,90,1,400,133
1,2,90,1,400,266
1,1,10,1,500,18
1,1,10,1,500,37
2,1,10,1,500,43
2,1,10,1,500,50
2,1,10,1,500,56
2,1,10,1,500,112
2,1,10,1,500,167
2,1,10,1,500,333
1,2,10,1,500,56
2,2,10,1,500,61
2,2,10,1,500,68
2,2,10,1,500,74
1,2,10,1,500,93
2,2,10,1,500,112
2,2,10,1,500,167
2,2,10,1,500,333
1,1,55,1,700,25
1,1,55,1,700,51
1,1,55,1,700,59
2,1,55,1,700,68
2,1,55,1,700,77
2,1,55,1,700,155
2,1,55,1,700,233
2,1,55,1,700,467
1,2,55,1,700,25
1,2,55,1,700,51
2,2,55,1,700,59
1,2,55,1,700,68
2,2,55,1,700,77
2,2,55,1,700,155
2,2,55,1,700,233
2,2,55,1,700,467
1,1,6,1,2000,22
2,1,6,1,2000,47
2,1,6,1,2000,72
1,1,6,1,2000,147
2,1,6,1,2000,221
2,1,6,1,2000,444
2,1,6,1,2000,666
2,1,6,1,2000,1333
1,2,6,1,2000,72
1,2,6,1,2000,147
2,2,6,1,2000,172
1,2,6,1,2000,197
2,2,6,1,2000,221
2,2,6,1,2000,444
2,2,6,1,2000,666
2,2,6,1,2000,1333
1,1,99,1,5000,1667
1,1,99,1,5000,2222
1,1,99,1,5000,2778
1,1,99,1,5000,2963
1,1,99,1,5000,3149
1,1,99,1,5000,3211
1,1,99,1,5000,3273
2,1,99,1,5000,3333
1,2,99,1,5000,1667
1,2,99,1,5000,3333
1,2,99,1,5000,3888
1,2,99,1,5000,4444
1,2,99,1,5000,4505
1,2,99,1,5000,4567
2,2,99,1,5000,4629
1,2,99,1,5000,4815
2,1,0.2,1,10000,122
2,1,0.2,1,10000,246
2,1,0.2,1,10000,370
2,1,0.2,1,10000,741
2,1,0.2,1,10000,1111
2,1,0.2,1,10000,2222
2,1,0.2,1,10000,3333
2,1,0.2,1,10000,6666
2,2,0.2,1,10000,122
2,2,0.2,1,10000,246
2,2,0.2,1,10000,370
2,2,0.2,1,10000,741
2,2,0.2,1,10000,1111
2,2,0.2,1,10000,2222
2,2,0.2,1,10000,3333
2,2,0.2,1,10000,6666
1,1,70,2,150,16
1,1,70,2,150,33
1,1,70,2,150,38
1,1,70,2,150,44
2,1,70,2,150,46
2,1,70,2,150,48
2,1,70,2,150,50
2,1,70,2,150,100
1,2,70,2,150,50
1,2,70,2,150,54
1,2,70,2,150,56
2,2,70,2,150,58
2,2,70,2,150,60
2,2,70,2,150,66
2,2,70,2,150,83
2,2,70,2,150,100
1,1,90,2,400,133
1,1,90,2,400,147
1,1,90,2,400,162
1,1,90,2,400,167
1,1,90,2,400,172
2,1,90,2,400,177
1,1,90,2,400,222
2,1,90,2,400,266
1,2,90,2,400,133
1,2,90,2,400,177
1,2,90,2,400,192
1,2,90,2,400,197
1,2,90,2,400,202
2,2,90,2,400,207
2,2,90,2,400,222
2,2,90,2,400,266
1,1,10,2,500,56
1,1,10,2,500,61
2,1,10,2,500,68
2,1,10,2,500,74
2,1,10,2,500,93
2,1,10,2,500,112
2,1,10,2,500,167
2,1,10,2,500,333
1,2,10,2,500,5
1,2,10,2,500,12
2,2,10,2,500,18
2,2,10,2,500,37
2,2,10,2,500,56
2,2,10,2,500,112
2,2,10,2,500,167
2,2,10,2,500,333
1,1,55,2,700,77
1,1,55,2,700,85
2,1,55,2,700,94
2,1,55,2,700,103
2,1,55,2,700,129
2,1,55,2,700,155
2,1,55,2,700,233
